2001-02	AmbÃƒÂ©rieu-en-Bugey	Sections de techniciens supÃƒÂ©rieurs (STS) et assimilÃƒÂ©s	Établissements privés	Masculin	Sedra	Eric
2001-02	Saint-Laurent-sur-SÃƒÆ’Ã‚Â¨vre	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	BOLLACHE	Philippe
2001-02	Chasseneuil-du-Poitou	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	GUILLAUD-BACHET	Alain
2001-02	ChÃƒÆ’Ã‚Â¢tellerault	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	GENOD	Patrick
2001-02	ChÃƒÆ’Ã‚Â¢tellerault	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BOULET	Thierry
2001-02	Chauvigny	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	TRUCQUEMENT	Bernard
2001-02	Civray	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PETITNICOLAS	Christophe
2001-02	Civray	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	DESTHIEUX NEE MASNADA	CharlÃƒÆ’Ã‚Â¨ne
2001-02	Jaunay-Clan	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BURLET	Jean-Claude
2001-02	Jaunay-Clan	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	MOSNIER NEE DAVID-NILLET	Nicole
2001-02	Jaunay-Clan	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CAPELLI-MOUVAND	Magali
2001-02	Montmorillon	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	RAOULT	Jean-Pierre
2001-02	Poitiers	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	SAUQUET	MarlÃƒÆ’Ã‚Â¨ne
2001-02	Poitiers	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	LIEVIN	Karine
2001-02	Poitiers	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	EMIN	Philippe
2001-02	Poitiers	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BARTHELET	AnnaÃƒÆ’Ã‚Â«lle
2001-02	Poitiers	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	JUILLARD	RenÃƒÆ’Ã‚Â©
2001-02	RouillÃƒÆ’Ã‚Â©	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	DUSSUYER	RÃƒÆ’Ã‚Â©gis
2001-02	Isle	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	BERTHET	Claire
2001-02	Isle	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	GRITTI	Delphine
2001-02	Isle	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	LYAUDET	StÃƒÆ’Ã‚Â©phane
2001-02	Limoges	ÃƒÆ’Ã¢â‚¬Â°coles juridiques et administratives	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	BARBARIN	Daniel
2001-02	Limoges	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PELLIZZARO	Florent
2001-02	Limoges	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CERDAN	Anne
2001-02	Limoges	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PALAZZI	Raymond
2001-02	Limoges	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CRUIZIAT	Yann
2001-02	Verneuil-sur-Vienne	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	DANJARD-MAZA	FrÃƒÆ’Ã‚Â©dÃƒÆ’Ã‚Â©ric
2001-02	ÃƒÆ’Ã¢â‚¬Â°pinal	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CAPELLI	Jean-Baptiste
2001-02	ÃƒÆ’Ã¢â‚¬Â°pinal	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	DRHOUIN	Jacques
2001-02	ÃƒÆ’Ã¢â‚¬Â°pinal	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	PETIT	Odile
2001-02	ÃƒÆ’Ã¢â‚¬Â°pinal	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BERNARD	Mathieu
2001-02	NeufchÃƒÆ’Ã‚Â¢teau	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	GROS	Bernard
2001-02	NeufchÃƒÆ’Ã‚Â¢teau	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	JAILLET	Georges
2001-02	Remiremont	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CHAPPELON	Yves Augustin
2001-02	Saint-DiÃƒÆ’Ã‚Â©-des-Vosges	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	FERRIER	Olivier
2001-02	Auxerre	Ecoles de commerce, gestion et comptabilitÃƒÆ’Ã‚Â©	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	BAILLET	FrÃƒÆ’Ã‚Â©dÃƒÆ’Ã‚Â©ric
2001-02	Auxerre	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	BEREZIAT	Fanny
2001-02	Gron	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	PRABEL	Jean-Claude
2001-02	Joigny	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	LAYAT	Claude
2001-02	Joigny	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	GUILLOT	Odile
2001-02	Sens	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PALLUD	Corinne
2001-02	Toucy	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	PERTUIZET	Dominique
2001-02	Belfort	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	FAVIER	Monique
2001-02	Belfort	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	ALOTTO	Patrice
2001-02	Belfort	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PROST	Isabelle
2001-02	Belfort	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PIZZINI	Laetitia
2001-02	Belfort	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	RIONDY	Pierre
2001-02	Belfort	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	FION	Bernard
2001-02	Sevenans	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	VITTE	Denise
2001-02	Sevenans	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BAUDET	Didier
2001-02	Athis-Mons	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	VERNE	Anthony
2001-02	Athis-Mons	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	PIQUET	Guy
2001-02	Bondoufle	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	VIVIET	Jean-FranÃƒÆ’Ã‚Â§ois
2001-02	BrÃƒÆ’Ã‚Â©tigny-sur-Orge	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	HERBILLON	Christelle
2001-02	Brunoy	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	MORELET	Brigitte
2001-02	Brunoy	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	CHAUFFARD	Martine
2001-02	Bures-sur-Yvette	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BOUILLER	FrÃƒÆ’Ã‚Â©dÃƒÆ’Ã‚Â©ric
2001-02	Bures-sur-Yvette	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	GINDRE	Jonathan
2001-02	Corbeil-Essonnes	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	DURET	StÃƒÆ’Ã‚Â©phane
2001-02	Corbeil-Essonnes	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BIRON	Eric
2001-02	Courcouronnes	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	JUILLERON	Alexandre
2001-02	Dourdan	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BARBERI	Judith
2001-02	ÃƒÆ’Ã¢â‚¬Â°pinay-sur-Orge	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	SABIR	Nadia
2001-02	ÃƒÆ’Ã¢â‚¬Â°vry-Courcouronnes	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	GOYET	Jean-Louis
2001-02	ÃƒÆ’Ã¢â‚¬Â°vry-Courcouronnes	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	BOUVIER	Sandra
2001-02	Gif-sur-Yvette	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BOURSIER	Doriane
2001-02	Massy	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CURTENAZ-VIALARD	Audrey
2001-02	Montgeron	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	JUNG	Jean-Luc
2001-02	Orsay	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BENOIT	AnicÃƒÆ’Ã‚Â©e
2001-02	Orsay	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	CURVAT	Pierre
2001-02	Savigny-sur-Orge	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	MONNET	Paul
2001-02	Antony	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	COSME	Edwina
2001-02	Antony	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	QUIVET	Yves
2001-02	AsniÃƒÆ’Ã‚Â¨res-sur-Seine	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	GIRAUD	Olivier
2001-02	Bois-Colombes	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	HOMASSEL	Philippe
2001-02	Boulogne-Billancourt	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	LE BON	Gilles
2001-02	Boulogne-Billancourt	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	FOURNAND	Jean-Pierre
2001-02	Boulogne-Billancourt	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	MOYON	CÃƒÆ’Ã‚Â©dric
2001-02	Boulogne-Billancourt	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	WILLIOT	FrÃƒÆ’Ã‚Â©dÃƒÆ’Ã‚Â©rique
2001-02	Boulogne-Billancourt	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	VARVAT	Violaine
2001-02	ChÃƒÆ’Ã‚Â¢tenay-Malabry	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CHORRIER-COLLET	SÃƒÆ’Ã‚Â©bastien
2001-02	Clamart	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PARMENTIER	Thierry
2001-02	Clichy	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	MORNAY	Mireille
2001-02	Clichy	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	GIROUD	Patricia
2001-02	Colombes	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BAYLE	Yves
2001-02	Courbevoie	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	DUFOUR	Thierry
2001-02	Courbevoie	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	HOMBERT	Annick
2001-02	Gennevilliers	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	TOURNIER	HervÃƒÆ’Ã‚Â©
2001-02	Levallois-Perret	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	GAILLARD	Michel
2001-02	Levallois-Perret	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	DUBUJET	Christine
2001-02	Levallois-Perret	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	TOURNIER	Marc
2001-02	Malakoff	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	TEIL	Isabelle
2001-02	Montrouge	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	LEFORT	Jaie-Hyun
2001-02	Montrouge	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	GAILLARD	Jean-Claude
2001-02	Montrouge	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	BAYARD	ChloÃƒÆ’Ã‚Â©
2001-02	Montrouge	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CAVIN	Odile
2001-02	Nanterre	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CANNARD	Sophie
2001-02	Nanterre	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	CHAGNARD	Paul
2001-02	Nanterre	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	SOLEILHAC	StÃƒÆ’Ã‚Â©phane
2001-02	Neuilly-sur-Seine	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	GRANGE	MickaÃƒÆ’Ã‚Â«l
2001-02	Neuilly-sur-Seine	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	CHARVET-D'ALBERTO	Sandrine
2001-02	Rueil-Malmaison	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	LALE-DEMOZ	Marcel
2001-02	Rueil-Malmaison	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	RAVISSE	Philippe
2001-02	Rueil-Malmaison	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	PALLEGOIX	Thierry
2001-02	Saint-Cloud	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	SARRON	Jean-Luc
2001-02	Saint-Cloud	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CLERC	Christiane
2001-02	Saint-Cloud	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	CALANDRE	GÃƒÆ’Ã‚Â©rard
2001-02	Saint-Cloud	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	SOCCOL	Maurice
2001-02	Sceaux	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	FRISTOT	Jean-Jacques
2001-02	Sceaux	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	PRUNIER-NEYRET	Julie
2001-02	Sceaux	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	CHAVANCY	Pierre
2001-02	Sceaux	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BEREZIAT	Didier
2001-02	SÃƒÆ’Ã‚Â¨vres	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	RENARD	Alexandre
2001-02	Suresnes	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	HURAULT	Martine
2001-02	Suresnes	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	MORTREUX	FranÃƒÆ’Ã‚Â§oise
2001-02	Vanves	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CHANEL	GÃƒÆ’Ã‚Â©rard
2001-02	Vaucresson	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	DROUIN	Raymond
2001-02	Vaucresson	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	NEYRET	NoÃƒÆ’Ã‚Â«l
2001-02	Vaucresson	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	KNOPKIEWICZ	CÃƒÆ’Ã‚Â©cile
2001-02	Aubervilliers	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	GRAND	David
2001-02	Aubervilliers	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	RAVIER	Myriam
2001-02	Aulnay-sous-Bois	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	BERNARD	Dominique
2001-02	Aulnay-sous-Bois	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BRAZIER	Elodie
2001-02	Bagnolet	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	CHENOT	Jean-Marie
2001-02	Bagnolet	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	OLIVIER	Mathieu
2001-02	Le Blanc-Mesnil	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PERRIN	GÃƒÆ’Ã‚Â©rard
